
*********General Stats***************
################ (program : npp.m2r.bc)###############
[SVF-PATCH] duplicate definition for ValVar 16565 (GlobalValVar ID: 16565
 @"??_7_Iostream_error_category2@std@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [7 x ptr] }, ptr @13, i32 0, i32 0, i32 1)
 { N/A })
    existing: CopyVFGNode ID: 53992 CopyStmt: [Var16565 <-- Var0]	
GlobalValVar ID: 16565
 @"??_7_Iostream_error_category2@std@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [7 x ptr] }, ptr @13, i32 0, i32 0, i32 1)
 { N/A }
    ignored : CopyVFGNode ID: 54287 CopyStmt: [Var16565 <-- Var515]	
GlobalValVar ID: 16565
 @"??_7_Iostream_error_category2@std@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [7 x ptr] }, ptr @13, i32 0, i32 0, i32 1)
 { N/A }
[SVF-PATCH] duplicate definition for ValVar 15130 (GlobalValVar ID: 15130
 @"??_7ToolTip@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [13 x ptr] }, ptr @156, i32 0, i32 0, i32 1)
 { N/A })
    existing: CopyVFGNode ID: 53913 CopyStmt: [Var15130 <-- Var0]	
GlobalValVar ID: 15130
 @"??_7ToolTip@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [13 x ptr] }, ptr @156, i32 0, i32 0, i32 1)
 { N/A }
    ignored : CopyVFGNode ID: 54563 CopyStmt: [Var15130 <-- Var15133]	
GlobalValVar ID: 15130
 @"??_7ToolTip@@6B@" = unnamed_addr alias ptr, getelementptr inbounds ({ [13 x ptr] }, ptr @156, i32 0, i32 0, i32 1)
 { N/A }
svf-taint: /opt/svf/svf/include/Graphs/VFG.h:490: SVF::NodeID SVF::VFG::getDef(const SVF::ValVar*) const: Assertion `it!=ValVarToDefMap.end() && "ValVar does not have a definition??"' failed.
